*** Installation started 2011/11/16 10:46 ***
Source: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Downloads\psycopg2-2.4.2.win32-py2.7-pg9.0.4-release.exe
999 Root Key: HKEY_LOCAL_MACHINE
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\psycopg2-py2.7]DisplayName=Python 2.7 psycopg2-2.4.2
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\testutils.py
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\test_async.py
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\test_cancel.py
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\test_connection.py
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\test_copy.py
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\test_cursor.py
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\test_dates.py
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\test_green.py
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\test_lobject.py
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\test_notify.py
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\test_psycopg2_dbapi20.py
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\test_quote.py
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\test_transaction.py
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\types_basic.py
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\types_extras.py
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\__init__.py
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\__init__.pyc
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\types_extras.pyc
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\types_basic.pyc
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\test_transaction.pyc
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\test_quote.pyc
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\test_psycopg2_dbapi20.pyc
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\test_notify.pyc
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\test_lobject.pyc
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\test_green.pyc
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\test_dates.pyc
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\test_cursor.pyc
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\test_copy.pyc
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\test_connection.pyc
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\test_cancel.pyc
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\test_async.pyc
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\testutils.pyc
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\testconfig.pyc
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\extras_dictcursor.pyc
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\dbapi20_tpc.pyc
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\dbapi20.pyc
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\bug_gc.pyc
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\bugX000.pyc
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\__init__.pyc
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tz.pyc
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\psycopg1.pyc
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\pool.pyc
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\extras.pyc
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\extensions.pyc
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\errorcodes.pyc
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\__init__.pyo
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\types_extras.pyo
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\types_basic.pyo
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\test_transaction.pyo
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\test_quote.pyo
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\test_psycopg2_dbapi20.pyo
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\test_notify.pyo
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\test_lobject.pyo
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\test_green.pyo
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\test_dates.pyo
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\test_cursor.pyo
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\test_copy.pyo
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\test_connection.pyo
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\test_cancel.pyo
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\test_async.pyo
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\testutils.pyo
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\testconfig.pyo
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\extras_dictcursor.pyo
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\dbapi20_tpc.pyo
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\dbapi20.pyo
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\bug_gc.pyo
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\bugX000.pyo
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\__init__.pyo
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tz.pyo
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\psycopg1.pyo
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\pool.pyo
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\extras.pyo
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\extensions.pyo
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\errorcodes.pyo
